# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/build/intermediates/merged_manifests/madaniBeta/processMadaniBetaManifest/merged/AndroidManifest.xml:104
-keep class android.support.v4.content.FileProvider { <init>(...); }
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout/page_select_page.xml:16
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/940c26de1c0e071d5fbf5f188c9e3944/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout/tag_dialog.xml:7
-keep class android.support.design.widget.TextInputEditText { <init>(...); }

# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout/tag_dialog.xml:2
-keep class android.support.design.widget.TextInputLayout { <init>(...); }

# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout/quran_page_activity.xml:10
-keep class android.support.v4.view.NonRestoringViewPager { <init>(...); }

# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout/page_select.xml:2
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/397884b58ad2ef1c538f081d6c0ba703/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout/translation_manager.xml:2
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/397884b58ad2ef1c538f081d6c0ba703/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/397884b58ad2ef1c538f081d6c0ba703/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/397884b58ad2ef1c538f081d6c0ba703/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/397884b58ad2ef1c538f081d6c0ba703/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/397884b58ad2ef1c538f081d6c0ba703/res/layout/abc_list_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/397884b58ad2ef1c538f081d6c0ba703/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/397884b58ad2ef1c538f081d6c0ba703/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/397884b58ad2ef1c538f081d6c0ba703/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/397884b58ad2ef1c538f081d6c0ba703/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/397884b58ad2ef1c538f081d6c0ba703/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/397884b58ad2ef1c538f081d6c0ba703/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/397884b58ad2ef1c538f081d6c0ba703/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/397884b58ad2ef1c538f081d6c0ba703/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/397884b58ad2ef1c538f081d6c0ba703/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/397884b58ad2ef1c538f081d6c0ba703/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/397884b58ad2ef1c538f081d6c0ba703/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/397884b58ad2ef1c538f081d6c0ba703/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/397884b58ad2ef1c538f081d6c0ba703/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout/translation_manager.xml:7
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout/quran_list.xml:6
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout/audio_manager.xml:3
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/397884b58ad2ef1c538f081d6c0ba703/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/397884b58ad2ef1c538f081d6c0ba703/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout/quran_page_activity.xml:34
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout/quran_index.xml:8
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout/preferences.xml:8
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout/about_us.xml:7
# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/397884b58ad2ef1c538f081d6c0ba703/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/397884b58ad2ef1c538f081d6c0ba703/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/397884b58ad2ef1c538f081d6c0ba703/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/397884b58ad2ef1c538f081d6c0ba703/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/397884b58ad2ef1c538f081d6c0ba703/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/397884b58ad2ef1c538f081d6c0ba703/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/xml/quran_advanced_preferences.xml:15
-keep class com.quran.labs.androidquran.ui.preference.DataListPreference { <init>(...); }

# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/xml/quran_preferences.xml:10
-keep class com.quran.labs.androidquran.ui.preference.QuranCheckBoxPreference { <init>(...); }

# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/xml/about.xml:4
-keep class com.quran.labs.androidquran.ui.preference.QuranHeaderPreference { <init>(...); }

# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/xml/quran_preferences.xml:145
-keep class com.quran.labs.androidquran.ui.preference.QuranListPreference { <init>(...); }

# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/xml/quran_preferences.xml:77
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/xml/quran_advanced_preferences.xml:5
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/xml/about.xml:12
-keep class com.quran.labs.androidquran.ui.preference.QuranPreference { <init>(...); }

# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/xml/quran_preferences.xml:63
-keep class com.quran.labs.androidquran.ui.preference.SeekBarPreference { <init>(...); }

# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout/quran_page_activity.xml:50
-keep class com.quran.labs.androidquran.widgets.AudioStatusBar { <init>(...); }

# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout/quran_translation_verse_number_row.xml:2
-keep class com.quran.labs.androidquran.widgets.AyahNumberView { <init>(...); }

# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout/quran_page_activity.xml:16
-keep class com.quran.labs.androidquran.widgets.AyahToolBar { <init>(...); }

# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout/quran_translation_spacer_row.xml:2
-keep class com.quran.labs.androidquran.widgets.DividerView { <init>(...); }

# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout/quran_page_activity.xml:2
-keep class com.quran.labs.androidquran.widgets.FitSystemRelativeLayout { <init>(...); }

# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout/jump_dialog.xml:35
-keep class com.quran.labs.androidquran.widgets.ForceCompleteTextView { <init>(...); }

# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout/ayah_action_panel_layout.xml:32
-keep class com.quran.labs.androidquran.widgets.IconPageIndicator { <init>(...); }

# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout/translation_panel.xml:25
-keep class com.quran.labs.androidquran.widgets.InlineTranslationView { <init>(...); }

# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout/translation_panel.xml:32
-keep class com.quran.labs.androidquran.widgets.LeftToRightLinearLayout { <init>(...); }

# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout/index_header_row.xml:2
-keep class com.quran.labs.androidquran.widgets.QuranHeaderView { <init>(...); }

# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout-land/audio_panel.xml:56
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout/translation_panel.xml:14
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout/quran_page_activity.xml:41
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout/audio_panel.xml:28
-keep class com.quran.labs.androidquran.widgets.QuranSpinner { <init>(...); }

# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout/quran_index.xml:23
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout/ayah_action_panel_layout.xml:40
-keep class com.quran.labs.androidquran.widgets.QuranViewPager { <init>(...); }

# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout/quran_index.xml:16
-keep class com.quran.labs.androidquran.widgets.SlidingTabLayout { <init>(...); }

# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout/quran_page_activity_slider.xml:2
-keep class com.quran.labs.androidquran.widgets.SlidingUpPanelLayout { <init>(...); }

# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/src/main/res/layout/index_sura_row.xml:68
-keep class com.quran.labs.androidquran.widgets.TagsViewGroup { <init>(...); }

